image,lambda,alpha,true0est0,true1est1,true0est1,true1est0,total,F
5.0,2.0,0.015000000000000001,821.0,16.0,0.0,33.0,870.0,0.5844155844155845
5.0,2.0,0.02,821.0,16.0,0.0,33.0,870.0,0.5751633986928105
5.0,2.0,0.025,821.0,16.0,0.0,33.0,870.0,0.5170068027210885
5.0,2.0,0.030000000000000002,821.0,16.0,0.0,33.0,870.0,0.5170068027210885
5.0,2.0,0.035,821.0,16.0,0.0,33.0,870.0,0.5170068027210885
5.0,2.0,0.04,821.0,16.0,0.0,33.0,870.0,0.5170068027210885
5.0,2.0,0.045000000000000005,821.0,16.0,0.0,33.0,870.0,0.5170068027210885
5.0,2.0,0.05,821.0,16.0,0.0,33.0,870.0,0.5170068027210885
6.0,0.1,0.005,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.1,0.01,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.1,0.015000000000000001,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.1,0.02,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.1,0.025,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.1,0.030000000000000002,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.1,0.035,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.1,0.04,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.1,0.045000000000000005,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.1,0.05,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.3111111111111111,0.005,850.0,15.0,0.0,5.0,870.0,0.7339449541284404
6.0,0.3111111111111111,0.01,850.0,11.0,0.0,9.0,870.0,0.5918367346938774
6.0,0.3111111111111111,0.015000000000000001,850.0,2.0,0.0,18.0,870.0,0.05633802816901409
6.0,0.3111111111111111,0.02,850.0,1.0,0.0,19.0,870.0,0.02857142857142857
6.0,0.3111111111111111,0.025,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.3111111111111111,0.030000000000000002,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.3111111111111111,0.035,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.3111111111111111,0.04,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.3111111111111111,0.045000000000000005,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.3111111111111111,0.05,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.5222222222222221,0.005,850.0,20.0,0.0,0.0,870.0,0.9545454545454545
6.0,0.5222222222222221,0.01,850.0,18.0,0.0,2.0,870.0,0.810344827586207
6.0,0.5222222222222221,0.015000000000000001,850.0,14.0,0.0,6.0,870.0,0.6730769230769231
6.0,0.5222222222222221,0.02,850.0,13.0,0.0,7.0,870.0,0.6601941747572816
6.0,0.5222222222222221,0.025,850.0,9.0,0.0,11.0,870.0,0.48351648351648346
6.0,0.5222222222222221,0.030000000000000002,850.0,6.0,0.0,14.0,870.0,0.3170731707317073
6.0,0.5222222222222221,0.035,850.0,5.0,0.0,15.0,870.0,0.1842105263157895
6.0,0.5222222222222221,0.04,850.0,1.0,0.0,19.0,870.0,0.02857142857142857
6.0,0.5222222222222221,0.045000000000000005,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.5222222222222221,0.05,850.0,0.0,0.0,20.0,870.0,0.0
6.0,0.7333333333333333,0.005,850.0,20.0,0.0,0.0,870.0,0.9927007299270074
6.0,0.7333333333333333,0.01,850.0,20.0,0.0,0.0,870.0,0.9465648854961832
6.0,0.7333333333333333,0.015000000000000001,850.0,19.0,0.0,1.0,870.0,0.8403361344537814
6.0,0.7333333333333333,0.02,850.0,15.0,0.0,5.0,870.0,0.7102803738317757
6.0,0.7333333333333333,0.025,850.0,14.0,0.0,6.0,870.0,0.6730769230769231
6.0,0.7333333333333333,0.030000000000000002,850.0,14.0,0.0,6.0,870.0,0.6730769230769231
6.0,0.7333333333333333,0.035,850.0,13.0,0.0,7.0,870.0,0.6470588235294118
6.0,0.7333333333333333,0.04,850.0,13.0,0.0,7.0,870.0,0.6601941747572816
6.0,0.7333333333333333,0.045000000000000005,850.0,11.0,0.0,9.0,870.0,0.5625
6.0,0.7333333333333333,0.05,850.0,10.0,0.0,10.0,870.0,0.5319148936170213
6.0,0.9444444444444444,0.005,850.0,20.0,0.0,0.0,870.0,1.0
6.0,0.9444444444444444,0.01,850.0,20.0,0.0,0.0,870.0,0.9624060150375939
6.0,0.9444444444444444,0.015000000000000001,850.0,20.0,0.0,0.0,870.0,0.9133858267716535
6.0,0.9444444444444444,0.02,850.0,19.0,0.0,1.0,870.0,0.8403361344537814
6.0,0.9444444444444444,0.025,850.0,16.0,0.0,4.0,870.0,0.7567567567567568
6.0,0.9444444444444444,0.030000000000000002,850.0,14.0,0.0,6.0,870.0,0.6730769230769231
6.0,0.9444444444444444,0.035,850.0,14.0,0.0,6.0,870.0,0.6730769230769231
6.0,0.9444444444444444,0.04,850.0,14.0,0.0,6.0,870.0,0.6601941747572816
6.0,0.9444444444444444,0.045000000000000005,850.0,13.0,0.0,7.0,870.0,0.62
6.0,0.9444444444444444,0.05,850.0,14.0,0.0,6.0,870.0,0.6730769230769231
6.0,1.1555555555555557,0.005,850.0,20.0,0.0,0.0,870.0,1.0
6.0,1.1555555555555557,0.01,850.0,20.0,0.0,0.0,870.0,0.9852941176470589
6.0,1.1555555555555557,0.015000000000000001,850.0,19.0,0.0,1.0,870.0,0.921875
6.0,1.1555555555555557,0.02,850.0,20.0,0.0,0.0,870.0,0.9133858267716535
6.0,1.1555555555555557,0.025,850.0,20.0,0.0,0.0,870.0,0.8205128205128205
6.0,1.1555555555555557,0.030000000000000002,850.0,17.0,0.0,3.0,870.0,0.7567567567567568
6.0,1.1555555555555557,0.035,849.0,14.0,1.0,6.0,870.0,0.6666666666666666
6.0,1.1555555555555557,0.04,850.0,14.0,0.0,6.0,870.0,0.6601941747572816
6.0,1.1555555555555557,0.045000000000000005,850.0,14.0,0.0,6.0,870.0,0.6730769230769231
6.0,1.1555555555555557,0.05,850.0,14.0,0.0,6.0,870.0,0.6601941747572816
6.0,1.3666666666666667,0.005,849.0,20.0,1.0,0.0,870.0,0.9855072463768116
6.0,1.3666666666666667,0.01,850.0,20.0,0.0,0.0,870.0,0.9927007299270074
6.0,1.3666666666666667,0.015000000000000001,850.0,20.0,0.0,0.0,870.0,0.9624060150375939
6.0,1.3666666666666667,0.02,850.0,20.0,0.0,0.0,870.0,0.921875
6.0,1.3666666666666667,0.025,850.0,20.0,0.0,0.0,870.0,0.896
6.0,1.3666666666666667,0.030000000000000002,850.0,20.0,0.0,0.0,870.0,0.8
6.0,1.3666666666666667,0.035,850.0,19.0,0.0,1.0,870.0,0.7339449541284404
6.0,1.3666666666666667,0.04,850.0,16.0,0.0,4.0,870.0,0.6981132075471698
6.0,1.3666666666666667,0.045000000000000005,850.0,15.0,0.0,5.0,870.0,0.6857142857142856
6.0,1.3666666666666667,0.05,850.0,14.0,0.0,6.0,870.0,0.6601941747572816
6.0,1.5777777777777777,0.005,848.0,20.0,2.0,0.0,870.0,0.9645390070921985
6.0,1.5777777777777777,0.01,850.0,20.0,0.0,0.0,870.0,0.9927007299270074
6.0,1.5777777777777777,0.015000000000000001,850.0,19.0,0.0,1.0,870.0,0.9777777777777777
6.0,1.5777777777777777,0.02,850.0,20.0,0.0,0.0,870.0,0.9465648854961832
6.0,1.5777777777777777,0.025,850.0,20.0,0.0,0.0,870.0,0.9302325581395349
6.0,1.5777777777777777,0.030000000000000002,850.0,20.0,0.0,0.0,870.0,0.878048780487805
6.0,1.5777777777777777,0.035,850.0,20.0,0.0,0.0,870.0,0.8
6.0,1.5777777777777777,0.04,850.0,18.0,0.0,2.0,870.0,0.7222222222222222
6.0,1.5777777777777777,0.045000000000000005,850.0,16.0,0.0,4.0,870.0,0.6981132075471698
6.0,1.5777777777777777,0.05,850.0,16.0,0.0,4.0,870.0,0.6730769230769231
6.0,1.7888888888888888,0.005,844.0,20.0,6.0,0.0,870.0,0.9006622516556291
6.0,1.7888888888888888,0.01,849.0,20.0,1.0,0.0,870.0,0.9855072463768116
6.0,1.7888888888888888,0.015000000000000001,850.0,20.0,0.0,0.0,870.0,0.9852941176470589
6.0,1.7888888888888888,0.02,850.0,20.0,0.0,0.0,870.0,0.9545454545454545
6.0,1.7888888888888888,0.025,850.0,20.0,0.0,0.0,870.0,0.9302325581395349
6.0,1.7888888888888888,0.030000000000000002,850.0,20.0,0.0,0.0,870.0,0.8870967741935484
6.0,1.7888888888888888,0.035,850.0,20.0,0.0,0.0,870.0,0.7894736842105263
6.0,1.7888888888888888,0.04,850.0,19.0,0.0,1.0,870.0,0.7454545454545455
6.0,1.7888888888888888,0.045000000000000005,850.0,18.0,0.0,2.0,870.0,0.7222222222222222
6.0,1.7888888888888888,0.05,850.0,16.0,0.0,4.0,870.0,0.6981132075471698
6.0,2.0,0.005,839.0,20.0,11.0,0.0,870.0,0.8095238095238095
6.0,2.0,0.01,850.0,20.0,0.0,0.0,870.0,0.9781021897810219
6.0,2.0,0.015000000000000001,850.0,20.0,0.0,0.0,870.0,0.9777777777777777
6.0,2.0,0.02,850.0,20.0,0.0,0.0,870.0,0.9545454545454545
6.0,2.0,0.025,850.0,20.0,0.0,0.0,870.0,0.9302325581395349
6.0,2.0,0.030000000000000002,850.0,20.0,0.0,0.0,870.0,0.8870967741935484
6.0,2.0,0.035,850.0,20.0,0.0,0.0,870.0,0.8
6.0,2.0,0.04,850.0,19.0,0.0,1.0,870.0,0.7454545454545455
6.0,2.0,0.045000000000000005,850.0,20.0,0.0,0.0,870.0,0.7787610619469026
6.0,2.0,0.05,850.0,17.0,0.0,3.0,870.0,0.7102803738317757
7.0,0.1,0.005,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.1,0.01,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.1,0.015000000000000001,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.1,0.02,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.1,0.025,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.1,0.030000000000000002,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.1,0.035,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.1,0.04,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.1,0.045000000000000005,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.1,0.05,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.3111111111111111,0.005,822.0,32.0,0.0,16.0,870.0,0.8
7.0,0.3111111111111111,0.01,821.0,29.0,1.0,19.0,870.0,0.7605633802816901
7.0,0.3111111111111111,0.015000000000000001,822.0,19.0,0.0,29.0,870.0,0.5128205128205129
7.0,0.3111111111111111,0.02,822.0,16.0,0.0,32.0,870.0,0.4324324324324324
7.0,0.3111111111111111,0.025,822.0,6.0,0.0,42.0,870.0,0.16842105263157897
7.0,0.3111111111111111,0.030000000000000002,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.3111111111111111,0.035,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.3111111111111111,0.04,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.3111111111111111,0.045000000000000005,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.3111111111111111,0.05,822.0,0.0,0.0,48.0,870.0,0.0
7.0,0.5222222222222221,0.005,822.0,37.0,0.0,11.0,870.0,0.8400000000000001
7.0,0.5222222222222221,0.01,822.0,32.0,0.0,16.0,870.0,0.8
7.0,0.5222222222222221,0.015000000000000001,822.0,32.0,0.0,16.0,870.0,0.8
7.0,0.5222222222222221,0.02,822.0,32.0,0.0,16.0,870.0,0.8
7.0,0.5222222222222221,0.025,822.0,26.0,0.0,22.0,870.0,0.7111111111111111
7.0,0.5222222222222221,0.030000000000000002,822.0,20.0,0.0,28.0,870.0,0.5254237288135594
7.0,0.5222222222222221,0.035,822.0,19.0,0.0,29.0,870.0,0.4869565217391304
7.0,0.5222222222222221,0.04,822.0,18.0,0.0,30.0,870.0,0.4736842105263158
7.0,0.5222222222222221,0.045000000000000005,822.0,16.0,0.0,32.0,870.0,0.4324324324324324
7.0,0.5222222222222221,0.05,822.0,12.0,0.0,36.0,870.0,0.29411764705882354
7.0,0.7333333333333333,0.005,822.0,43.0,0.0,5.0,870.0,0.9125
7.0,0.7333333333333333,0.01,822.0,30.0,0.0,18.0,870.0,0.7832167832167831
7.0,0.7333333333333333,0.015000000000000001,822.0,32.0,0.0,16.0,870.0,0.7916666666666666
7.0,0.7333333333333333,0.02,822.0,32.0,0.0,16.0,870.0,0.8
7.0,0.7333333333333333,0.025,822.0,32.0,0.0,16.0,870.0,0.8
7.0,0.7333333333333333,0.030000000000000002,822.0,32.0,0.0,16.0,870.0,0.8
7.0,0.7333333333333333,0.035,822.0,32.0,0.0,16.0,870.0,0.8
7.0,0.7333333333333333,0.04,822.0,28.0,0.0,20.0,870.0,0.7482014388489209
7.0,0.7333333333333333,0.045000000000000005,822.0,26.0,0.0,22.0,870.0,0.7014925373134328
7.0,0.7333333333333333,0.05,822.0,19.0,0.0,29.0,870.0,0.5254237288135594
7.0,0.9444444444444444,0.005,822.0,46.0,0.0,2.0,870.0,0.9704142011834319
7.0,0.9444444444444444,0.01,822.0,33.0,0.0,15.0,870.0,0.8082191780821918
7.0,0.9444444444444444,0.015000000000000001,822.0,32.0,0.0,16.0,870.0,0.8
7.0,0.9444444444444444,0.02,822.0,32.0,0.0,16.0,870.0,0.8
7.0,0.9444444444444444,0.025,822.0,32.0,0.0,16.0,870.0,0.8
7.0,0.9444444444444444,0.030000000000000002,822.0,32.0,0.0,16.0,870.0,0.7916666666666666
7.0,0.9444444444444444,0.035,822.0,32.0,0.0,16.0,870.0,0.8
7.0,0.9444444444444444,0.04,822.0,32.0,0.0,16.0,870.0,0.8
7.0,0.9444444444444444,0.045000000000000005,822.0,31.0,0.0,17.0,870.0,0.7916666666666666
7.0,0.9444444444444444,0.05,822.0,30.0,0.0,18.0,870.0,0.7659574468085107
7.0,1.1555555555555557,0.005,822.0,48.0,0.0,0.0,870.0,0.9883720930232558
7.0,1.1555555555555557,0.01,822.0,34.0,0.0,14.0,870.0,0.8163265306122449
7.0,1.1555555555555557,0.015000000000000001,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.1555555555555557,0.02,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.1555555555555557,0.025,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.1555555555555557,0.030000000000000002,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.1555555555555557,0.035,822.0,31.0,0.0,17.0,870.0,0.7916666666666666
7.0,1.1555555555555557,0.04,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.1555555555555557,0.045000000000000005,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.1555555555555557,0.05,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.3666666666666667,0.005,822.0,47.0,0.0,1.0,870.0,0.9824561403508771
7.0,1.3666666666666667,0.01,822.0,35.0,0.0,13.0,870.0,0.8243243243243243
7.0,1.3666666666666667,0.015000000000000001,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.3666666666666667,0.02,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.3666666666666667,0.025,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.3666666666666667,0.030000000000000002,822.0,31.0,0.0,17.0,870.0,0.7916666666666666
7.0,1.3666666666666667,0.035,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.3666666666666667,0.04,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.3666666666666667,0.045000000000000005,822.0,31.0,0.0,17.0,870.0,0.7916666666666666
7.0,1.3666666666666667,0.05,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.5777777777777777,0.005,815.0,45.0,7.0,3.0,870.0,0.8950276243093922
7.0,1.5777777777777777,0.01,822.0,35.0,0.0,13.0,870.0,0.8243243243243243
7.0,1.5777777777777777,0.015000000000000001,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.5777777777777777,0.02,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.5777777777777777,0.025,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.5777777777777777,0.030000000000000002,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.5777777777777777,0.035,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.5777777777777777,0.04,822.0,31.0,0.0,17.0,870.0,0.7916666666666666
7.0,1.5777777777777777,0.045000000000000005,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.5777777777777777,0.05,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.7888888888888888,0.005,798.0,43.0,24.0,5.0,870.0,0.7899999999999999
7.0,1.7888888888888888,0.01,822.0,33.0,0.0,15.0,870.0,0.8082191780821918
7.0,1.7888888888888888,0.015000000000000001,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.7888888888888888,0.02,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.7888888888888888,0.025,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.7888888888888888,0.030000000000000002,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.7888888888888888,0.035,822.0,31.0,0.0,17.0,870.0,0.7916666666666666
7.0,1.7888888888888888,0.04,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.7888888888888888,0.045000000000000005,822.0,32.0,0.0,16.0,870.0,0.8
7.0,1.7888888888888888,0.05,822.0,32.0,0.0,16.0,870.0,0.8
7.0,2.0,0.005,791.0,43.0,31.0,5.0,870.0,0.7314814814814815
7.0,2.0,0.01,822.0,32.0,0.0,16.0,870.0,0.8
7.0,2.0,0.015000000000000001,822.0,32.0,0.0,16.0,870.0,0.8
7.0,2.0,0.02,822.0,32.0,0.0,16.0,870.0,0.8
7.0,2.0,0.025,822.0,32.0,0.0,16.0,870.0,0.8
7.0,2.0,0.030000000000000002,822.0,32.0,0.0,16.0,870.0,0.8
7.0,2.0,0.035,822.0,32.0,0.0,16.0,870.0,0.8
7.0,2.0,0.04,822.0,32.0,0.0,16.0,870.0,0.8
7.0,2.0,0.045000000000000005,822.0,32.0,0.0,16.0,870.0,0.8
7.0,2.0,0.05,822.0,32.0,0.0,16.0,870.0,0.8
8.0,0.1,0.005,833.0,0.0,0.0,37.0,870.0,0.0
8.0,0.1,0.01,833.0,0.0,0.0,37.0,870.0,0.0
8.0,0.1,0.015000000000000001,833.0,0.0,0.0,37.0,870.0,0.0
8.0,0.1,0.02,833.0,0.0,0.0,37.0,870.0,0.0
8.0,0.1,0.025,833.0,0.0,0.0,37.0,870.0,0.0
8.0,0.1,0.030000000000000002,832.0,0.0,1.0,37.0,870.0,0.0
8.0,0.1,0.035,833.0,0.0,0.0,37.0,870.0,0.0
8.0,0.1,0.04,833.0,0.0,0.0,37.0,870.0,0.0
8.0,0.1,0.045000000000000005,833.0,0.0,0.0,37.0,870.0,0.0
8.0,0.1,0.05,833.0,0.0,0.0,37.0,870.0,0.0
8.0,0.3111111111111111,0.005,833.0,28.0,0.0,9.0,870.0,0.851063829787234
8.0,0.3111111111111111,0.01,833.0,27.0,0.0,10.0,870.0,0.8131868131868133
8.0,0.3111111111111111,0.015000000000000001,833.0,22.0,0.0,15.0,870.0,0.6987951807228916
8.0,0.3111111111111111,0.02,833.0,19.0,0.0,18.0,870.0,0.6153846153846153
8.0,0.3111111111111111,0.025,833.0,17.0,0.0,20.0,870.0,0.5789473684210525
8.0,0.3111111111111111,0.030000000000000002,833.0,11.0,0.0,26.0,870.0,0.3880597014925373
8.0,0.3111111111111111,0.035,832.0,3.0,1.0,34.0,870.0,0.10344827586206895
8.0,0.3111111111111111,0.04,833.0,0.0,0.0,37.0,870.0,0.0
8.0,0.3111111111111111,0.045000000000000005,833.0,0.0,0.0,37.0,870.0,0.0
8.0,0.3111111111111111,0.05,833.0,0.0,0.0,37.0,870.0,0.0
8.0,0.5222222222222221,0.005,833.0,30.0,0.0,7.0,870.0,0.8865979381443299
8.0,0.5222222222222221,0.01,833.0,28.0,0.0,9.0,870.0,0.851063829787234
8.0,0.5222222222222221,0.015000000000000001,833.0,27.0,0.0,10.0,870.0,0.8387096774193548
8.0,0.5222222222222221,0.02,833.0,28.0,0.0,9.0,870.0,0.851063829787234
8.0,0.5222222222222221,0.025,833.0,22.0,0.0,15.0,870.0,0.7142857142857143
8.0,0.5222222222222221,0.030000000000000002,833.0,22.0,0.0,15.0,870.0,0.6829268292682926
8.0,0.5222222222222221,0.035,833.0,22.0,0.0,15.0,870.0,0.6829268292682926
8.0,0.5222222222222221,0.04,833.0,20.0,0.0,17.0,870.0,0.6329113924050632
8.0,0.5222222222222221,0.045000000000000005,833.0,19.0,0.0,18.0,870.0,0.6153846153846153
8.0,0.5222222222222221,0.05,833.0,18.0,0.0,19.0,870.0,0.5974025974025974
8.0,0.7333333333333333,0.005,833.0,35.0,0.0,2.0,870.0,0.9514563106796117
8.0,0.7333333333333333,0.01,833.0,28.0,0.0,9.0,870.0,0.851063829787234
8.0,0.7333333333333333,0.015000000000000001,833.0,28.0,0.0,9.0,870.0,0.851063829787234
8.0,0.7333333333333333,0.02,833.0,28.0,0.0,9.0,870.0,0.851063829787234
8.0,0.7333333333333333,0.025,833.0,28.0,0.0,9.0,870.0,0.851063829787234
8.0,0.7333333333333333,0.030000000000000002,833.0,28.0,0.0,9.0,870.0,0.851063829787234
8.0,0.7333333333333333,0.035,833.0,23.0,0.0,14.0,870.0,0.7294117647058824
8.0,0.7333333333333333,0.04,833.0,22.0,0.0,15.0,870.0,0.6987951807228916
8.0,0.7333333333333333,0.045000000000000005,833.0,22.0,0.0,15.0,870.0,0.6829268292682926
8.0,0.7333333333333333,0.05,833.0,22.0,0.0,15.0,870.0,0.6829268292682926
8.0,0.9444444444444444,0.005,833.0,36.0,0.0,1.0,870.0,0.9714285714285714
8.0,0.9444444444444444,0.01,833.0,29.0,0.0,8.0,870.0,0.851063829787234
8.0,0.9444444444444444,0.015000000000000001,833.0,28.0,0.0,9.0,870.0,0.851063829787234
8.0,0.9444444444444444,0.02,833.0,28.0,0.0,9.0,870.0,0.851063829787234
8.0,0.9444444444444444,0.025,833.0,28.0,0.0,9.0,870.0,0.8387096774193548
8.0,0.9444444444444444,0.030000000000000002,833.0,28.0,0.0,9.0,870.0,0.851063829787234
8.0,0.9444444444444444,0.035,833.0,28.0,0.0,9.0,870.0,0.851063829787234
8.0,0.9444444444444444,0.04,833.0,23.0,0.0,14.0,870.0,0.7294117647058824
8.0,0.9444444444444444,0.045000000000000005,833.0,22.0,0.0,15.0,870.0,0.6829268292682926
8.0,0.9444444444444444,0.05,833.0,22.0,0.0,15.0,870.0,0.6829268292682926
